$ Mono, 10pt,   column  width   17mm,   no spacing                         
$2345678                                                                   
$ NAC-S nodes                                                              
$ GRID        ID      CP      X1      X2      X3      CD                   
GRID    64100001           5.129   2.745   0.000                           
GRID    64100002           5.897   2.745   0.000                           
GRID    64100003           7.105   2.745   0.000                           
                                                                           
                                                                           
$NAC-S  rigid   body    connect to wing LRA                                
$RBE2        EID      GN      CM     GM1     GM2     GM3     GM4        GM5+          
$            GM6     GM7     GM8     etc   ALPHA    TREF                   
RBE2    6410000064090006  123456641000016410000264100003                   
$ NAC-S mass    model                                                      
$ CONM2      EID       G     CID       M      X1      X2                   +          
$            I11     I21     I22     I31     I32     I33      X3           
CONM2    641100164100001       0   287.8    0.00    0.00                   +          
          73.257    0.00    0.00    0.00    0.00    0.00    0.00           
CONM2    641100264100002       0  470.95    0.00    0.00                   +          
         102.107    0.00    0.00    0.00    0.00    0.00    0.00           
CONM2    641100364100003       0  183.15    0.00    0.00                   +          
          33.408    0.00    0.00    0.00    0.00    0.00    0.00           
